Running PRESTO HDLC
Compiling Package Declaration SUBTYPES_PKG
Compiling Package Body SUBTYPES_PKG
Presto compilation completed successfully.
Loading db file '/h/dk/w/ael10jso/mips_project/vhdl/mips_pipeline/mem/SPHDL100823_nom_1.20V_25C.db'
Running PRESTO HDLC
Compiling Package Declaration RECORDS_PKG
Compiling Package Body RECORDS_PKG
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Package Declaration CONSTANTS_PKG
Compiling Package Body CONSTANTS_PKG
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Package Declaration COMPONENTS_PKG
Compiling Package Body COMPONENTS_PKG
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Entity Declaration PC
Compiling Architecture BEHAVIORAL of PC
Warning:  ./vhdl/mips_pipeline/if/pc.vhd:20: The architecture behavioral has already been analyzed. It is being replaced. (VHD-4)
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Entity Declaration IF_TOP
Compiling Architecture BEHAVIORAL of IF_TOP
Warning:  ./vhdl/mips_pipeline/if/if_top.vhd:20: The architecture behavioral has already been analyzed. It is being replaced. (VHD-4)
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Entity Declaration REGFILE
Compiling Architecture BEHAVIORAL of REGFILE
Warning:  ./vhdl/mips_pipeline/id/regfile.vhd:19: The architecture Behavioral has already been analyzed. It is being replaced. (VHD-4)
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Entity Declaration ID_TOP
Compiling Architecture BEHAVIORAL of ID_TOP
Warning:  ./vhdl/mips_pipeline/id/id_top.vhd:20: The architecture Behavioral has already been analyzed. It is being replaced. (VHD-4)
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Entity Declaration ALU_CTRL
Compiling Architecture BEHAVIORAL of ALU_CTRL
Warning:  ./vhdl/mips_pipeline/exe/alu_ctrl.vhd:16: The architecture Behavioral has already been analyzed. It is being replaced. (VHD-4)
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Entity Declaration ALU
Compiling Architecture BEHAVIORAL of ALU
Warning:  ./vhdl/mips_pipeline/exe/alu.vhd:19: The architecture behavioral has already been analyzed. It is being replaced. (VHD-4)
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Entity Declaration EXE_TOP
Compiling Architecture BEHAVIORAL of EXE_TOP
Warning:  ./vhdl/mips_pipeline/exe/exe_top.vhd:20: The architecture Behavioral has already been analyzed. It is being replaced. (VHD-4)
Presto compilation completed successfully.
Running PRESTO HDLC
Compiling Entity Declaration CONTROLLER
Compiling Architecture BEHAVIORAL of CONTROLLER
Warning:  ./vhdl/mips_pipeline/controller.vhd:15: The architecture behavioral has already been analyzed. It is being replaced. (VHD-4)
Presto compilation completed successfully.
Running PRESTO HDLC
Error:  Unable to open file `./vhdl/mips_pipeline/mini_mips.vhd': No such file or directory. (VER-41)
*** Presto compilation terminated with 1 errors. ***
Running PRESTO HDLC
Compiling Entity Declaration MINI_MIPS_P
Compiling Architecture BEHAVIORAL of MINI_MIPS_P
Warning:  ./vhdl/mips_pipeline/mini_mips_P.vhd:17: The architecture Behavioral has already been analyzed. It is being replaced. (VHD-4)
Presto compilation completed successfully.
  Loading link library 'SPHDL100823'
Running PRESTO HDLC
Warning:  ./vhdl/mips_pipeline/mini_mips_P.vhd:52: Floating pin 'mini_mips_o[56] of cell mini_mips_inst' connected to ground. (ELAB-294)
Warning:  ./vhdl/mips_pipeline/mini_mips_P.vhd:52: Floating pin 'mini_mips_o[55] of cell mini_mips_inst' connected to ground. (ELAB-294)
Warning:  ./vhdl/mips_pipeline/mini_mips_P.vhd:52: Floating pin 'mini_mips_o[54] of cell mini_mips_inst' connected to ground. (ELAB-294)
Warning:  ./vhdl/mips_pipeline/mini_mips_P.vhd:52: Floating pin 'mini_mips_o[53] of cell mini_mips_inst' connected to ground. (ELAB-294)
Warning:  ./vhdl/mips_pipeline/mini_mips_P.vhd:52: Floating pin 'mini_mips_o[52] of cell mini_mips_inst' connected to ground. (ELAB-294)
Warning:  ./vhdl/mips_pipeline/mini_mips_P.vhd:52: Floating pin 'mini_mips_o[51] of cell mini_mips_inst' connected to ground. (ELAB-294)
Warning:  ./vhdl/mips_pipeline/mini_mips_P.vhd:52: Floating pin 'mini_mips_o[50] of cell mini_mips_inst' connected to ground. (ELAB-294)
Warning:  ./vhdl/mips_pipeline/mini_mips_P.vhd:52: Floating pin 'mini_mips_o[49] of cell mini_mips_inst' connected to ground. (ELAB-294)
Warning:  ./vhdl/mips_pipeline/mini_mips_P.vhd:52: Floating pin 'mini_mips_o[48] of cell mini_mips_inst' connected to ground. (ELAB-294)
Warning:  ./vhdl/mips_pipeline/mini_mips_P.vhd:52: Floating pin 'mini_mips_o[47] of cell mini_mips_inst' connected to ground. (ELAB-294)
Warning:  ./vhdl/mips_pipeline/mini_mips_P.vhd:52: Floating pin 'mini_mips_o[46] of cell mini_mips_inst' connected to ground. (ELAB-294)
Warning:  ./vhdl/mips_pipeline/mini_mips_P.vhd:52: Floating pin 'mini_mips_o[45] of cell mini_mips_inst' connected to ground. (ELAB-294)
Warning:  ./vhdl/mips_pipeline/mini_mips_P.vhd:52: Floating pin 'mini_mips_o[44] of cell mini_mips_inst' connected to ground. (ELAB-294)
Warning:  ./vhdl/mips_pipeline/mini_mips_P.vhd:52: Floating pin 'mini_mips_o[43] of cell mini_mips_inst' connected to ground. (ELAB-294)
Warning:  ./vhdl/mips_pipeline/mini_mips_P.vhd:52: Floating pin 'mini_mips_o[42] of cell mini_mips_inst' connected to ground. (ELAB-294)
